action_head.model.timestep_encoder.timestep_embedder.linear_1.weight  [1536, 256]
action_head.model.timestep_encoder.timestep_embedder.linear_1.bias  [1536]
action_head.model.timestep_encoder.timestep_embedder.linear_2.weight  [1536, 1536]
action_head.model.timestep_encoder.timestep_embedder.linear_2.bias  [1536]
action_head.model.transformer_blocks.0.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.0.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.0.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.0.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.0.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.0.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.0.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.0.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.0.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.0.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.0.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.0.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.0.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.0.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.1.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.1.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.1.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.1.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.1.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.1.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.1.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.1.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.1.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.1.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.1.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.1.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.1.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.1.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.2.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.2.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.2.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.2.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.2.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.2.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.2.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.2.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.2.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.2.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.2.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.2.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.2.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.2.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.3.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.3.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.3.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.3.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.3.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.3.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.3.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.3.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.3.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.3.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.3.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.3.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.3.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.3.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.4.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.4.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.4.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.4.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.4.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.4.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.4.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.4.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.4.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.4.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.4.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.4.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.4.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.4.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.5.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.5.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.5.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.5.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.5.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.5.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.5.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.5.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.5.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.5.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.5.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.5.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.5.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.5.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.6.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.6.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.6.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.6.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.6.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.6.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.6.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.6.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.6.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.6.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.6.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.6.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.6.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.6.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.7.norm1.linear.weight  [3072, 1536]
