vlm_encoder.vlm.model.vision_model.embeddings.patch_embedding.weight  [1152, 3, 14, 14]
vlm_encoder.vlm.model.vision_model.embeddings.patch_embedding.bias  [1152]
vlm_encoder.vlm.model.vision_model.embeddings.position_embedding.weight  [729, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.0.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.1.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.2.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.3.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.4.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.k_proj.bias  [1152]
